player_name,number,position,club,league,played,goals,assists,yellow_cards,second_yellows,red_cards,conceded,clean_sheets,minutes
Jonathan David,#9,Centre-Forward,LOSC Lille,Ligue 1,10,6,-,-,-,-,,,653'
Yusuf Yazici,#11,Attacking Midfield,LOSC Lille,Ligue 1,10,1,1,2,-,-,,,367'
Jonathan Bamba,#7,Left Winger,LOSC Lille,Ligue 1,5,-,-,-,-,-,,,417'
Benjamin André,#21,Defensive Midfield,LOSC Lille,Ligue 1,10,1,-,3,-,-,,,870'
Zeki Celik,#2,Right-Back,LOSC Lille,Ligue 1,8,-,-,2,-,-,,,602'
Jonathan Ikoné,#10,Second Striker,LOSC Lille,Ligue 1,10,1,-,1,-,-,,,584'
Renato Sanches,#18,Central Midfield,LOSC Lille,Ligue 1,3,-,-,1,-,-,,,150'
Sven Botman,#4,Centre-Back,LOSC Lille,Ligue 1,9,1,-,1,-,-,,,810'
Timothy Weah,#22,Right Winger,LOSC Lille,Ligue 1,8,-,2,-,-,-,,,442'
Xeka,#8,Central Midfield,LOSC Lille,Ligue 1,7,-,-,5,-,-,,,546'
Kasper Dolberg,#9,Centre-Forward,OGC Nice,Ligue 1,6,3,-,-,-,-,,,282'
Domagoj Bradaric,#29,Left-Back,LOSC Lille,Ligue 1,3,-,-,-,-,-,,,46'
Reinildo Mandava,#28,Left-Back,LOSC Lille,Ligue 1,8,-,-,3,-,-,,,650'
Andy Delort,#7,Centre-Forward,OGC Nice,Ligue 1,9,4,2,1,-,-,,,717'
Amine Gouiri,#11,Centre-Forward,OGC Nice,Ligue 1,9,5,3,-,-,-,,,715'
Youcef Atal,#20,Right-Back,OGC Nice,Ligue 1,6,-,-,3,-,-,,,449'
Jean-Clair Todibo,#25,Centre-Back,OGC Nice,Ligue 1,9,1,-,2,-,-,,,695'
Justin Kluivert,#21,Left Winger,OGC Nice,Ligue 1,4,1,1,1,-,-,,,212'
Calvin Stengs,#22,Right Winger,OGC Nice,Ligue 1,7,1,-,-,-,-,,,515'
Mario Lemina,#18,Defensive Midfield,OGC Nice,Ligue 1,8,-,-,2,-,-,,,580'
Angel Gomes,#20,Attacking Midfield,LOSC Lille,Ligue 1,7,-,-,1,-,-,,,309'
Tiago Djaló,#3,Centre-Back,LOSC Lille,Ligue 1,5,-,-,2,-,-,,,388'
